# language = asm6502
# instrumentor = voidstar_emu_wrapper
# module = og_mario
file	function	begin_line	begin_column	end_line	end_column	address
og_mario		58760	0	58761	0	58760
og_mario		58762	0	58763	0	58762
og_mario		58765	0	58766	0	58765
og_mario		58768	0	58769	0	58768
og_mario		58770	0	58771	0	58770
og_mario		58771	0	58772	0	58771
og_mario		58772	0	58773	0	58772
og_mario		58774	0	58775	0	58774
og_mario		58775	0	58776	0	58775
og_mario		58778	0	58779	0	58778
og_mario		58779	0	58780	0	58779
og_mario		58780	0	58781	0	58780
og_mario		58783	0	58784	0	58783
og_mario		58785	0	58786	0	58785
og_mario		58788	0	58789	0	58788
og_mario		58791	0	58792	0	58791
og_mario		58793	0	58794	0	58793
og_mario		58796	0	58797	0	58796
og_mario		58799	0	58800	0	58799
og_mario		58801	0	58802	0	58801
og_mario		58803	0	58804	0	58803
og_mario		58805	0	58806	0	58805
og_mario		58808	0	58809	0	58808
og_mario		58811	0	58812	0	58811
og_mario		58814	0	58815	0	58814
og_mario		58817	0	58818	0	58817
og_mario		58820	0	58821	0	58820
og_mario		58823	0	58824	0	58823
og_mario		58824	0	58825	0	58824
og_mario		58827	0	58828	0	58827
og_mario		58829	0	58830	0	58829
og_mario		58830	0	58831	0	58830
og_mario		58831	0	58832	0	58831
og_mario		58832	0	58833	0	58832
og_mario		58835	0	58836	0	58835
og_mario		58838	0	58839	0	58838
og_mario		58840	0	58841	0	58840
og_mario		58842	0	58843	0	58842
og_mario		58845	0	58846	0	58845
og_mario		58848	0	58849	0	58848
og_mario		58850	0	58851	0	58850
og_mario		58852	0	58853	0	58852
og_mario		58855	0	58856	0	58855
og_mario		58857	0	58858	0	58857
og_mario		58859	0	58860	0	58859
og_mario		58862	0	58863	0	58862
og_mario		58865	0	58866	0	58865
og_mario		58868	0	58869	0	58868
og_mario		58870	0	58871	0	58870
og_mario		58873	0	58874	0	58873
og_mario		58875	0	58876	0	58875
og_mario		58877	0	58878	0	58877
og_mario		58879	0	58880	0	58879
og_mario		58880	0	58881	0	58880
og_mario		58883	0	58884	0	58883
og_mario		58885	0	58886	0	58885
og_mario		58886	0	58887	0	58886
og_mario		58889	0	58890	0	58889
og_mario		58890	0	58891	0	58890
og_mario		58893	0	58894	0	58893
og_mario		58894	0	58895	0	58894
og_mario		58897	0	58898	0	58897
og_mario		58898	0	58899	0	58898
og_mario		58899	0	58900	0	58899
og_mario		58901	0	58902	0	58901
og_mario		58903	0	58904	0	58903
og_mario		58906	0	58907	0	58906
og_mario		58907	0	58908	0	58907
og_mario		58908	0	58909	0	58908
og_mario		58909	0	58910	0	58909
og_mario		58911	0	58912	0	58911
og_mario		58913	0	58914	0	58913
og_mario		58916	0	58917	0	58916
og_mario		58917	0	58918	0	58917
og_mario		58918	0	58919	0	58918
og_mario		58919	0	58920	0	58919
og_mario		58921	0	58922	0	58921
og_mario		58923	0	58924	0	58923
og_mario		58926	0	58927	0	58926
og_mario		58927	0	58928	0	58927
og_mario		58928	0	58929	0	58928
og_mario		58929	0	58930	0	58929
og_mario		58931	0	58932	0	58931
og_mario		58933	0	58934	0	58933
og_mario		58936	0	58937	0	58936
og_mario		58937	0	58938	0	58937
og_mario		58938	0	58939	0	58938
og_mario		58939	0	58940	0	58939
og_mario		58941	0	58942	0	58941
og_mario		58943	0	58944	0	58943
og_mario		58946	0	58947	0	58946
og_mario		58947	0	58948	0	58947
og_mario		58948	0	58949	0	58948
og_mario		58950	0	58951	0	58950
og_mario		58952	0	58953	0	58952
og_mario		58955	0	58956	0	58955
og_mario		58958	0	58959	0	58958
og_mario		58959	0	58960	0	58959
og_mario		58961	0	58962	0	58961
og_mario		58964	0	58965	0	58964
og_mario		58965	0	58966	0	58965
og_mario		58967	0	58968	0	58967
og_mario		58968	0	58969	0	58968
og_mario		58970	0	58971	0	58970
og_mario		58972	0	58973	0	58972
og_mario		58974	0	58975	0	58974
og_mario		58977	0	58978	0	58977
og_mario		58980	0	58981	0	58980
og_mario		58983	0	58984	0	58983
og_mario		58984	0	58985	0	58984
og_mario		58986	0	58987	0	58986
og_mario		58989	0	58990	0	58989
og_mario		58991	0	58992	0	58991
og_mario		58994	0	58995	0	58994
og_mario		58997	0	58998	0	58997
og_mario		58999	0	59000	0	58999
og_mario		59002	0	59003	0	59002
og_mario		59004	0	59005	0	59004
og_mario		59007	0	59008	0	59007
og_mario		59014	0	59015	0	59014
og_mario		59017	0	59018	0	59017
og_mario		59019	0	59020	0	59019
og_mario		59021	0	59022	0	59021
og_mario		59023	0	59024	0	59023
og_mario		59025	0	59026	0	59025
og_mario		59028	0	59029	0	59028
og_mario		59029	0	59030	0	59029
og_mario		59031	0	59032	0	59031
og_mario		59034	0	59035	0	59034
og_mario		59037	0	59038	0	59037
og_mario		59040	0	59041	0	59040
og_mario		59043	0	59044	0	59043
og_mario		59045	0	59046	0	59045
og_mario		59046	0	59047	0	59046
og_mario		59048	0	59049	0	59048
og_mario		59049	0	59050	0	59049
og_mario		59052	0	59053	0	59052
og_mario		59053	0	59054	0	59053
og_mario		59056	0	59057	0	59056
og_mario		59057	0	59058	0	59057
og_mario		59059	0	59060	0	59059
og_mario		59062	0	59063	0	59062
og_mario		59064	0	59065	0	59064
og_mario		59067	0	59068	0	59067
og_mario		59069	0	59070	0	59069
og_mario		59090	0	59091	0	59090
og_mario		59093	0	59094	0	59093
og_mario		59096	0	59097	0	59096
og_mario		59097	0	59098	0	59097
og_mario		59099	0	59100	0	59099
og_mario		59101	0	59102	0	59101
og_mario		59104	0	59105	0	59104
og_mario		59106	0	59107	0	59106
og_mario		59108	0	59109	0	59108
og_mario		59111	0	59112	0	59111
og_mario		59114	0	59115	0	59114
og_mario		59116	0	59117	0	59116
og_mario		59117	0	59118	0	59117
og_mario		59118	0	59119	0	59118
og_mario		59119	0	59120	0	59119
og_mario		59120	0	59121	0	59120
og_mario		59121	0	59122	0	59121
og_mario		59123	0	59124	0	59123
og_mario		59125	0	59126	0	59125
og_mario		59127	0	59128	0	59127
og_mario		59130	0	59131	0	59130
og_mario		59132	0	59133	0	59132
og_mario		59135	0	59136	0	59135
og_mario		59138	0	59139	0	59138
og_mario		59140	0	59141	0	59140
og_mario		59142	0	59143	0	59142
og_mario		59145	0	59146	0	59145
og_mario		59146	0	59147	0	59146
og_mario		59148	0	59149	0	59148
og_mario		59150	0	59151	0	59150
og_mario		59152	0	59153	0	59152
og_mario		59154	0	59155	0	59154
og_mario		59156	0	59157	0	59156
og_mario		59157	0	59158	0	59157
og_mario		59159	0	59160	0	59159
og_mario		59162	0	59163	0	59162
og_mario		59165	0	59166	0	59165
og_mario		59168	0	59169	0	59168
og_mario		59170	0	59171	0	59170
og_mario		59171	0	59172	0	59171
og_mario		59173	0	59174	0	59173
og_mario		59176	0	59177	0	59176
og_mario		59179	0	59180	0	59179
og_mario		59182	0	59183	0	59182
og_mario		59184	0	59185	0	59184
og_mario		59187	0	59188	0	59187
og_mario		59190	0	59191	0	59190
og_mario		59192	0	59193	0	59192
og_mario		59195	0	59196	0	59195
og_mario		59517	0	59518	0	59517
og_mario		59519	0	59520	0	59519
og_mario		59521	0	59522	0	59521
og_mario		59524	0	59525	0	59524
og_mario		59526	0	59527	0	59526
og_mario		59529	0	59530	0	59529
og_mario		59531	0	59532	0	59531
og_mario		59533	0	59534	0	59533
og_mario		59536	0	59537	0	59536
og_mario		59538	0	59539	0	59538
og_mario		59540	0	59541	0	59540
og_mario		59543	0	59544	0	59543
og_mario		59545	0	59546	0	59545
og_mario		59547	0	59548	0	59547
og_mario		59549	0	59550	0	59549
og_mario		59551	0	59552	0	59551
og_mario		59553	0	59554	0	59553
og_mario		59555	0	59556	0	59555
og_mario		59558	0	59559	0	59558
og_mario		59560	0	59561	0	59560
og_mario		59561	0	59562	0	59561
og_mario		59563	0	59564	0	59563
og_mario		59565	0	59566	0	59565
og_mario		59567	0	59568	0	59567
og_mario		59568	0	59569	0	59568
og_mario		59570	0	59571	0	59570
og_mario		59572	0	59573	0	59572
og_mario		59574	0	59575	0	59574
og_mario		59576	0	59577	0	59576
og_mario		59578	0	59579	0	59578
og_mario		59580	0	59581	0	59580
og_mario		59582	0	59583	0	59582
og_mario		59584	0	59585	0	59584
og_mario		59586	0	59587	0	59586
og_mario		59588	0	59589	0	59588
og_mario		59590	0	59591	0	59590
og_mario		59593	0	59594	0	59593
og_mario		59595	0	59596	0	59595
og_mario		59597	0	59598	0	59597
og_mario		59599	0	59600	0	59599
og_mario		59601	0	59602	0	59601
og_mario		59603	0	59604	0	59603
og_mario		59605	0	59606	0	59605
og_mario		59607	0	59608	0	59607
og_mario		59609	0	59610	0	59609
og_mario		59611	0	59612	0	59611
og_mario		59614	0	59615	0	59614
og_mario		59617	0	59618	0	59617
og_mario		59619	0	59620	0	59619
og_mario		59621	0	59622	0	59621
og_mario		59623	0	59624	0	59623
og_mario		59625	0	59626	0	59625
og_mario		59627	0	59628	0	59627
og_mario		59629	0	59630	0	59629
og_mario		59631	0	59632	0	59631
og_mario		59634	0	59635	0	59634
og_mario		59637	0	59638	0	59637
og_mario		59639	0	59640	0	59639
og_mario		59641	0	59642	0	59641
og_mario		59643	0	59644	0	59643
og_mario		59645	0	59646	0	59645
og_mario		59646	0	59647	0	59646
og_mario		59648	0	59649	0	59648
og_mario		59650	0	59651	0	59650
og_mario		59652	0	59653	0	59652
og_mario		59654	0	59655	0	59654
og_mario		59656	0	59657	0	59656
og_mario		59658	0	59659	0	59658
og_mario		59660	0	59661	0	59660
og_mario		59662	0	59663	0	59662
og_mario		59664	0	59665	0	59664
og_mario		59666	0	59667	0	59666
og_mario		59669	0	59670	0	59669
og_mario		59671	0	59672	0	59671
og_mario		59673	0	59674	0	59673
og_mario		59675	0	59676	0	59675
og_mario		59677	0	59678	0	59677
og_mario		59679	0	59680	0	59679
og_mario		59681	0	59682	0	59681
og_mario		59683	0	59684	0	59683
og_mario		59686	0	59687	0	59686
og_mario		59688	0	59689	0	59688
og_mario		59690	0	59691	0	59690
og_mario		59693	0	59694	0	59693
og_mario		59694	0	59695	0	59694
og_mario		59696	0	59697	0	59696
og_mario		59699	0	59700	0	59699
og_mario		59701	0	59702	0	59701
og_mario		59703	0	59704	0	59703
og_mario		59705	0	59706	0	59705
og_mario		59708	0	59709	0	59708
og_mario		59710	0	59711	0	59710
og_mario		59712	0	59713	0	59712
og_mario		59714	0	59715	0	59714
og_mario		59716	0	59717	0	59716
og_mario		59718	0	59719	0	59718
og_mario		59721	0	59722	0	59721
og_mario		59724	0	59725	0	59724
og_mario		59727	0	59728	0	59727
og_mario		59729	0	59730	0	59729
og_mario		59731	0	59732	0	59731
og_mario		59733	0	59734	0	59733
og_mario		59735	0	59736	0	59735
og_mario		59737	0	59738	0	59737
og_mario		59739	0	59740	0	59739
og_mario		59741	0	59742	0	59741
og_mario		59742	0	59743	0	59742
og_mario		59744	0	59745	0	59744
og_mario		59746	0	59747	0	59746
og_mario		59749	0	59750	0	59749
og_mario		59751	0	59752	0	59751
og_mario		59753	0	59754	0	59753
og_mario		59755	0	59756	0	59755
og_mario		59757	0	59758	0	59757
og_mario		59759	0	59760	0	59759
og_mario		59761	0	59762	0	59761
og_mario		59763	0	59764	0	59763
og_mario		59765	0	59766	0	59765
og_mario		59767	0	59768	0	59767
og_mario		59770	0	59771	0	59770
og_mario		59772	0	59773	0	59772
og_mario		59774	0	59775	0	59774
og_mario		59776	0	59777	0	59776
og_mario		59778	0	59779	0	59778
og_mario		59780	0	59781	0	59780
og_mario		59783	0	59784	0	59783
og_mario		59785	0	59786	0	59785
og_mario		59787	0	59788	0	59787
og_mario		59789	0	59790	0	59789
og_mario		59792	0	59793	0	59792
og_mario		59794	0	59795	0	59794
og_mario		59796	0	59797	0	59796
og_mario		59798	0	59799	0	59798
og_mario		59800	0	59801	0	59800
og_mario		59802	0	59803	0	59802
og_mario		59804	0	59805	0	59804
og_mario		59806	0	59807	0	59806
og_mario		59808	0	59809	0	59808
og_mario		59810	0	59811	0	59810
og_mario		59812	0	59813	0	59812
og_mario		59814	0	59815	0	59814
og_mario		59816	0	59817	0	59816
og_mario		59818	0	59819	0	59818
og_mario		59820	0	59821	0	59820
og_mario		59822	0	59823	0	59822
og_mario		59824	0	59825	0	59824
og_mario		59826	0	59827	0	59826
og_mario		59828	0	59829	0	59828
og_mario		59830	0	59831	0	59830
og_mario		59832	0	59833	0	59832
og_mario		59834	0	59835	0	59834
og_mario		59836	0	59837	0	59836
og_mario		59838	0	59839	0	59838
og_mario		59840	0	59841	0	59840
og_mario		59842	0	59843	0	59842
og_mario		59844	0	59845	0	59844
og_mario		59846	0	59847	0	59846
og_mario		59848	0	59849	0	59848
og_mario		59850	0	59851	0	59850
og_mario		59852	0	59853	0	59852
og_mario		59854	0	59855	0	59854
og_mario		59856	0	59857	0	59856
og_mario		59858	0	59859	0	59858
og_mario		59860	0	59861	0	59860
og_mario		59862	0	59863	0	59862
og_mario		59864	0	59865	0	59864
og_mario		59866	0	59867	0	59866
og_mario		59868	0	59869	0	59868
og_mario		59870	0	59871	0	59870
og_mario		59872	0	59873	0	59872
og_mario		59874	0	59875	0	59874
og_mario		59877	0	59878	0	59877
og_mario		59879	0	59880	0	59879
og_mario		59881	0	59882	0	59881
og_mario		59883	0	59884	0	59883
og_mario		59885	0	59886	0	59885
og_mario		59887	0	59888	0	59887
og_mario		59889	0	59890	0	59889
og_mario		59891	0	59892	0	59891
og_mario		59893	0	59894	0	59893
og_mario		59895	0	59896	0	59895
og_mario		59898	0	59899	0	59898
og_mario		59900	0	59901	0	59900
og_mario		59902	0	59903	0	59902
og_mario		59904	0	59905	0	59904
og_mario		59906	0	59907	0	59906
og_mario		59908	0	59909	0	59908
og_mario		59910	0	59911	0	59910
og_mario		59912	0	59913	0	59912
og_mario		59914	0	59915	0	59914
og_mario		59916	0	59917	0	59916
og_mario		59918	0	59919	0	59918
og_mario		59920	0	59921	0	59920
og_mario		59922	0	59923	0	59922
og_mario		59923	0	59924	0	59923
og_mario		59926	0	59927	0	59926
og_mario		59928	0	59929	0	59928
og_mario		59930	0	59931	0	59930
og_mario		59932	0	59933	0	59932
og_mario		59934	0	59935	0	59934
og_mario		59936	0	59937	0	59936
og_mario		59938	0	59939	0	59938
og_mario		59940	0	59941	0	59940
og_mario		59943	0	59944	0	59943
og_mario		59945	0	59946	0	59945
og_mario		59947	0	59948	0	59947
og_mario		59949	0	59950	0	59949
og_mario		59952	0	59953	0	59952
og_mario		59954	0	59955	0	59954
og_mario		59955	0	59956	0	59955
og_mario		59956	0	59957	0	59956
og_mario		59958	0	59959	0	59958
og_mario		59959	0	59960	0	59959
og_mario		59961	0	59962	0	59961
og_mario		59963	0	59964	0	59963
og_mario		59965	0	59966	0	59965
og_mario		59967	0	59968	0	59967
og_mario		59969	0	59970	0	59969
og_mario		59971	0	59972	0	59971
og_mario		59973	0	59974	0	59973
og_mario		59976	0	59977	0	59976
og_mario		59977	0	59978	0	59977
og_mario		59979	0	59980	0	59979
og_mario		59981	0	59982	0	59981
og_mario		59984	0	59985	0	59984
og_mario		59987	0	59988	0	59987
og_mario		59990	0	59991	0	59990
og_mario		59992	0	59993	0	59992
og_mario		59995	0	59996	0	59995
og_mario		59997	0	59998	0	59997
og_mario		59999	0	60000	0	59999
og_mario		60001	0	60002	0	60001
og_mario		60004	0	60005	0	60004
og_mario		60007	0	60008	0	60007
og_mario		60009	0	60010	0	60009
og_mario		60012	0	60013	0	60012
og_mario		60014	0	60015	0	60014
og_mario		60015	0	60016	0	60015
og_mario		60016	0	60017	0	60016
og_mario		60019	0	60020	0	60019
og_mario		60020	0	60021	0	60020
og_mario		60021	0	60022	0	60021
og_mario		60022	0	60023	0	60022
og_mario		60023	0	60024	0	60023
og_mario		60025	0	60026	0	60025
og_mario		60027	0	60028	0	60027
og_mario		60029	0	60030	0	60029
og_mario		60031	0	60032	0	60031
og_mario		60033	0	60034	0	60033
og_mario		60035	0	60036	0	60035
og_mario		60037	0	60038	0	60037
og_mario		60038	0	60039	0	60038
og_mario		60039	0	60040	0	60039
og_mario		60041	0	60042	0	60041
og_mario		60042	0	60043	0	60042
og_mario		60045	0	60046	0	60045
og_mario		60046	0	60047	0	60046
og_mario		60049	0	60050	0	60049
og_mario		60050	0	60051	0	60050
og_mario		60053	0	60054	0	60053
og_mario		60056	0	60057	0	60056
og_mario		60059	0	60060	0	60059
og_mario		60062	0	60063	0	60062
og_mario		60063	0	60064	0	60063
og_mario		60066	0	60067	0	60066
og_mario		60067	0	60068	0	60067
og_mario		60070	0	60071	0	60070
og_mario		60073	0	60074	0	60073
og_mario		60075	0	60076	0	60075
og_mario		60077	0	60078	0	60077
og_mario		60079	0	60080	0	60079
og_mario		60081	0	60082	0	60081
og_mario		60083	0	60084	0	60083
og_mario		60086	0	60087	0	60086
og_mario		60088	0	60089	0	60088
og_mario		60090	0	60091	0	60090
og_mario		60092	0	60093	0	60092
og_mario		60094	0	60095	0	60094
og_mario		60096	0	60097	0	60096
og_mario		60098	0	60099	0	60098
og_mario		60100	0	60101	0	60100
og_mario		60102	0	60103	0	60102
og_mario		60104	0	60105	0	60104
og_mario		60106	0	60107	0	60106
og_mario		60108	0	60109	0	60108
og_mario		60110	0	60111	0	60110
og_mario		60112	0	60113	0	60112
og_mario		60115	0	60116	0	60115
og_mario		60117	0	60118	0	60117
og_mario		60119	0	60120	0	60119
og_mario		60122	0	60123	0	60122
og_mario		60124	0	60125	0	60124
og_mario		60127	0	60128	0	60127
og_mario		60129	0	60130	0	60129
og_mario		60132	0	60133	0	60132
og_mario		60135	0	60136	0	60135
og_mario		60138	0	60139	0	60138
og_mario		60140	0	60141	0	60140
og_mario		60142	0	60143	0	60142
og_mario		60144	0	60145	0	60144
og_mario		60146	0	60147	0	60146
og_mario		60149	0	60150	0	60149
og_mario		60152	0	60153	0	60152
og_mario		60155	0	60156	0	60155
og_mario		60157	0	60158	0	60157
og_mario		60159	0	60160	0	60159
og_mario		60162	0	60163	0	60162
og_mario		60164	0	60165	0	60164
og_mario		60167	0	60168	0	60167
og_mario		60170	0	60171	0	60170
og_mario		60172	0	60173	0	60172
og_mario		60175	0	60176	0	60175
og_mario		60178	0	60179	0	60178
og_mario		60180	0	60181	0	60180
og_mario		60182	0	60183	0	60182
og_mario		60184	0	60185	0	60184
og_mario		60187	0	60188	0	60187
og_mario		60189	0	60190	0	60189
og_mario		60192	0	60193	0	60192
og_mario		60194	0	60195	0	60194
og_mario		60197	0	60198	0	60197
og_mario		60200	0	60201	0	60200
og_mario		60202	0	60203	0	60202
og_mario		60205	0	60206	0	60205
og_mario		60208	0	60209	0	60208
og_mario		60210	0	60211	0	60210
og_mario		60212	0	60213	0	60212
og_mario		60215	0	60216	0	60215
og_mario		60217	0	60218	0	60217
og_mario		60220	0	60221	0	60220
og_mario		60222	0	60223	0	60222
og_mario		60225	0	60226	0	60225
og_mario		60227	0	60228	0	60227
og_mario		60230	0	60231	0	60230
og_mario		60233	0	60234	0	60233
og_mario		60235	0	60236	0	60235
og_mario		60238	0	60239	0	60238
og_mario		60240	0	60241	0	60240
og_mario		60242	0	60243	0	60242
og_mario		60244	0	60245	0	60244
og_mario		60246	0	60247	0	60246
og_mario		60249	0	60250	0	60249
og_mario		60252	0	60253	0	60252
og_mario		60254	0	60255	0	60254
og_mario		60257	0	60258	0	60257
og_mario		60260	0	60261	0	60260
og_mario		60262	0	60263	0	60262
og_mario		60265	0	60266	0	60265
og_mario		60266	0	60267	0	60266
og_mario		60267	0	60268	0	60267
og_mario		60268	0	60269	0	60268
og_mario		60269	0	60270	0	60269
og_mario		60271	0	60272	0	60271
og_mario		60273	0	60274	0	60273
og_mario		60276	0	60277	0	60276
og_mario		60277	0	60278	0	60277
og_mario		60278	0	60279	0	60278
og_mario		60279	0	60280	0	60279
og_mario		60281	0	60282	0	60281
og_mario		60283	0	60284	0	60283
og_mario		60286	0	60287	0	60286
og_mario		60287	0	60288	0	60287
og_mario		60288	0	60289	0	60288
og_mario		60289	0	60290	0	60289
og_mario		60290	0	60291	0	60290
og_mario		60292	0	60293	0	60292
og_mario		60294	0	60295	0	60294
og_mario		60297	0	60298	0	60297
og_mario		60298	0	60299	0	60298
og_mario		60299	0	60300	0	60299
og_mario		60300	0	60301	0	60300
og_mario		60302	0	60303	0	60302
og_mario		60304	0	60305	0	60304
og_mario		60307	0	60308	0	60307
og_mario		60308	0	60309	0	60308
og_mario		60309	0	60310	0	60309
og_mario		60311	0	60312	0	60311
og_mario		60314	0	60315	0	60314
og_mario		60316	0	60317	0	60316
og_mario		60318	0	60319	0	60318
og_mario		60320	0	60321	0	60320
og_mario		60322	0	60323	0	60322
og_mario		60324	0	60325	0	60324
og_mario		60326	0	60327	0	60326
og_mario		60329	0	60330	0	60329
og_mario		60330	0	60331	0	60330
og_mario		60333	0	60334	0	60333
og_mario		60335	0	60336	0	60335
og_mario		60338	0	60339	0	60338
og_mario		60340	0	60341	0	60340
og_mario		60343	0	60344	0	60343
og_mario		60344	0	60345	0	60344
og_mario		60347	0	60348	0	60347
og_mario		60348	0	60349	0	60348
og_mario		60350	0	60351	0	60350
og_mario		60353	0	60354	0	60353
og_mario		60354	0	60355	0	60354
og_mario		60357	0	60358	0	60357
og_mario		60358	0	60359	0	60358
og_mario		60361	0	60362	0	60361
og_mario		60364	0	60365	0	60364
og_mario		60369	0	60370	0	60369
og_mario		60372	0	60373	0	60372
og_mario		60374	0	60375	0	60374
og_mario		60377	0	60378	0	60377
og_mario		60379	0	60380	0	60379
og_mario		60381	0	60382	0	60381
og_mario		60383	0	60384	0	60383
og_mario		60384	0	60385	0	60384
og_mario		60386	0	60387	0	60386
og_mario		60389	0	60390	0	60389
og_mario		60391	0	60392	0	60391
og_mario		60394	0	60395	0	60394
og_mario		60396	0	60397	0	60396
og_mario		60399	0	60400	0	60399
og_mario		60402	0	60403	0	60402
og_mario		60404	0	60405	0	60404
og_mario		60406	0	60407	0	60406
og_mario		60408	0	60409	0	60408
og_mario		60411	0	60412	0	60411
og_mario		60414	0	60415	0	60414
og_mario		60416	0	60417	0	60416
og_mario		60418	0	60419	0	60418
og_mario		60420	0	60421	0	60420
og_mario		60423	0	60424	0	60423
og_mario		60426	0	60427	0	60426
og_mario		60429	0	60430	0	60429
og_mario		60431	0	60432	0	60431
og_mario		60433	0	60434	0	60433
og_mario		60435	0	60436	0	60435
og_mario		60436	0	60437	0	60436
og_mario		60439	0	60440	0	60439
og_mario		60440	0	60441	0	60440
og_mario		60442	0	60443	0	60442
og_mario		60445	0	60446	0	60445
og_mario		60446	0	60447	0	60446
og_mario		60448	0	60449	0	60448
og_mario		60449	0	60450	0	60449
og_mario		60451	0	60452	0	60451
og_mario		60454	0	60455	0	60454
og_mario		60456	0	60457	0	60456
og_mario		60459	0	60460	0	60459
og_mario		60461	0	60462	0	60461
og_mario		60464	0	60465	0	60464
og_mario		60466	0	60467	0	60466
og_mario		60469	0	60470	0	60469
og_mario		60472	0	60473	0	60472
og_mario		60473	0	60474	0	60473
og_mario		60475	0	60476	0	60475
og_mario		60477	0	60478	0	60477
og_mario		60479	0	60480	0	60479
og_mario		60482	0	60483	0	60482
og_mario		60485	0	60486	0	60485
og_mario		60486	0	60487	0	60486
og_mario		60488	0	60489	0	60488
og_mario		60490	0	60491	0	60490
og_mario		60492	0	60493	0	60492
og_mario		60495	0	60496	0	60495
og_mario		60498	0	60499	0	60498
og_mario		60499	0	60500	0	60499
og_mario		60501	0	60502	0	60501
og_mario		60503	0	60504	0	60503
og_mario		60505	0	60506	0	60505
og_mario		60507	0	60508	0	60507
og_mario		60509	0	60510	0	60509
og_mario		60511	0	60512	0	60511
og_mario		60513	0	60514	0	60513
og_mario		60515	0	60516	0	60515
og_mario		60517	0	60518	0	60517
og_mario		60520	0	60521	0	60520
og_mario		60521	0	60522	0	60521
og_mario		60524	0	60525	0	60524
og_mario		60526	0	60527	0	60526
og_mario		60527	0	60528	0	60527
og_mario		60528	0	60529	0	60528
og_mario		60529	0	60530	0	60529
og_mario		60530	0	60531	0	60530
og_mario		60532	0	60533	0	60532
og_mario		60534	0	60535	0	60534
og_mario		60535	0	60536	0	60535
og_mario		60538	0	60539	0	60538
og_mario		60539	0	60540	0	60539
og_mario		60540	0	60541	0	60540
og_mario		60543	0	60544	0	60543
og_mario		60546	0	60547	0	60546
og_mario		60549	0	60550	0	60549
og_mario		60552	0	60553	0	60552
og_mario		60555	0	60556	0	60555
og_mario		60556	0	60557	0	60556
og_mario		60559	0	60560	0	60559
og_mario		60561	0	60562	0	60561
og_mario		60562	0	60563	0	60562
og_mario		60565	0	60566	0	60565
og_mario		60567	0	60568	0	60567
og_mario		60569	0	60570	0	60569
og_mario		60572	0	60573	0	60572
og_mario		60575	0	60576	0	60575
og_mario		60578	0	60579	0	60578
og_mario		60581	0	60582	0	60581
og_mario		60584	0	60585	0	60584
og_mario		60587	0	60588	0	60587
og_mario		60589	0	60590	0	60589
og_mario		60590	0	60591	0	60590
og_mario		60593	0	60594	0	60593
og_mario		60595	0	60596	0	60595
og_mario		60597	0	60598	0	60597
og_mario		60600	0	60601	0	60600
og_mario		60603	0	60604	0	60603
og_mario		60606	0	60607	0	60606
og_mario		60609	0	60610	0	60609
og_mario		60610	0	60611	0	60610
og_mario		60612	0	60613	0	60612
og_mario		60614	0	60615	0	60614
og_mario		60617	0	60618	0	60617
og_mario		60619	0	60620	0	60619
og_mario		60621	0	60622	0	60621
og_mario		60624	0	60625	0	60624
og_mario		60627	0	60628	0	60627
og_mario		60629	0	60630	0	60629
og_mario		60631	0	60632	0	60631
og_mario		60634	0	60635	0	60634
og_mario		60637	0	60638	0	60637
og_mario		60638	0	60639	0	60638
og_mario		60641	0	60642	0	60641
og_mario		60644	0	60645	0	60644
og_mario		60647	0	60648	0	60647
og_mario		60650	0	60651	0	60650
og_mario		60653	0	60654	0	60653
og_mario		60655	0	60656	0	60655
og_mario		60656	0	60657	0	60656
og_mario		60657	0	60658	0	60657
og_mario		60658	0	60659	0	60658
og_mario		60660	0	60661	0	60660
og_mario		60662	0	60663	0	60662
og_mario		60665	0	60666	0	60665
og_mario		60666	0	60667	0	60666
og_mario		60667	0	60668	0	60667
og_mario		60668	0	60669	0	60668
og_mario		60670	0	60671	0	60670
og_mario		60672	0	60673	0	60672
og_mario		60674	0	60675	0	60674
og_mario		60677	0	60678	0	60677
og_mario		60681	0	60682	0	60681
og_mario		60684	0	60685	0	60684
og_mario		60686	0	60687	0	60686
og_mario		60688	0	60689	0	60688
og_mario		60689	0	60690	0	60689
og_mario		60691	0	60692	0	60691
og_mario		60693	0	60694	0	60693
og_mario		60695	0	60696	0	60695
og_mario		60696	0	60697	0	60696
og_mario		60699	0	60700	0	60699
og_mario		60700	0	60701	0	60700
og_mario		60703	0	60704	0	60703
og_mario		60704	0	60705	0	60704
og_mario		60706	0	60707	0	60706
og_mario		60709	0	60710	0	60709
og_mario		60710	0	60711	0	60710
og_mario		60712	0	60713	0	60712
og_mario		60715	0	60716	0	60715
og_mario		60718	0	60719	0	60718
og_mario		60719	0	60720	0	60719
og_mario		60721	0	60722	0	60721
og_mario		60724	0	60725	0	60724
og_mario		60727	0	60728	0	60727
og_mario		60730	0	60731	0	60730
og_mario		60731	0	60732	0	60731
og_mario		60733	0	60734	0	60733
og_mario		60736	0	60737	0	60736
og_mario		60739	0	60740	0	60739
og_mario		60740	0	60741	0	60740
og_mario		60742	0	60743	0	60742
og_mario		60745	0	60746	0	60745
og_mario		60748	0	60749	0	60748
og_mario		60750	0	60751	0	60750
og_mario		60753	0	60754	0	60753
og_mario		60755	0	60756	0	60755
og_mario		60758	0	60759	0	60758
og_mario		60760	0	60761	0	60760
og_mario		60763	0	60764	0	60763
